FILE_NAME,DATE_ANNOTATED,MKGROUP,TOTAL_NUM_MK,IDABLE_NUM_MK,MKIDS,
20220623_SD02_8248.JPG,2022-06-26,Best Frans,2,2,"[68F, 122K]",
20220623_SD02_8249.JPG,2022-06-26,Best Frans,2,2,"[68F, 122K]",
20220623_SD02_8250.JPG,2022-06-26,Best Frans,2,2,"[68F, 122K]",
20220623_SD02_8251.JPG,2022-06-26,Best Frans,2,2,"[68F, 122K]",
20220623_SD02_8252.JPG,2022-06-26,Best Frans,2,2,"[68F, 122K]",
20220623_SD02_8254.JPG,2022-06-26,Best Frans,2,2,"[68F, 122K]",
20220623_SD02_8255.JPG,2022-06-26,Best Frans,2,2,"[68F, 122K]",
20220623_SD02_8257.JPG,2022-06-26,Best Frans,1,1,[G701],Toy-Grenade
20220623_SD02_8258.JPG,2022-06-26,Best Frans,1,1,[G701],Toy-Grenade
20220623_SD02_8259.JPG,2022-06-26,Best Frans,1,1,[G701],Toy-Grenade
20220623_SD02_8260.JPG,2022-06-26,Best Frans,1,1,[G701],Toy-Grenade
20220623_SD02_8261.JPG,2022-06-26,Best Frans,1,1,[G701],Toy-Grenade
20220623_SD02_8263.JPG,2022-06-26,Best Frans,1,1,[G701],Toy-Grenade
20220623_SD02_8264.JPG,2022-06-26,Best Frans,1,1,[G701],Toy-Grenade
20220623_SD02_8265.JPG,2022-06-26,Best Frans,1,1,[G701],Toy-Grenade
20220623_SD02_8266.JPG,2022-06-26,Best Frans,2,2,"[68F, 122K]",
20220623_SD02_8268.JPG,2022-06-26,Best Frans,1,1,[G701],
20220623_SD02_8269.JPG,2022-06-26,Best Frans,2,2,"[68F, 122K]",
20220623_SD02_8270.JPG,2022-06-26,Best Frans,2,2,"[68F, 122K]",
20220623_SD02_8272.JPG,2022-06-26,Best Frans,2,2,"[68F, 122K]",
20220623_SD02_8276.JPG,2022-06-26,Best Frans,2,2,"[68F, 122K]",
20220623_SD02_8279.JPG,2022-06-26,Best Frans,1,1,[101G],
20220623_SD02_8280.JPG,2022-06-26,Best Frans,1,1,[101G],19J
20220623_SD02_8283.JPG,2022-06-26,Best Frans,2,2,"[14F, KBaby]",
20220623_SD02_8287.JPG,2022-06-26,Best Frans,3,3,"[G701, 68F, 122K]",
20220623_SD02_8290.JPG,2022-06-26,Best Frans,3,3,"[G701, 68F, 122K]",
20220623_SD02_8291.JPG,2022-06-26,Best Frans,3,3,"[G701, 68F, 122K]",
20220623_SD02_8293.JPG,2022-06-26,Best Frans,3,3,"[G701, 68F, 122K]",
20220623_SD02_8294.JPG,2022-06-26,Best Frans,3,3,"[G701, 68F, 122K]",
20220623_SD02_8295.JPG,2022-06-26,Best Frans,3,3,"[G701, 68F, 122K]",
20220623_SD02_8296.JPG,2022-06-26,Best Frans,3,3,"[G701, 68F, 122K]",
20220623_SD02_8297.JPG,2022-06-26,Best Frans,2,2,"[68F, 122K]",
20220623_SD02_8303.JPG,2022-06-26,Best Frans,2,2,"[68F, 122K]",
20220623_SD02_8307.JPG,2022-06-26,Best Frans,2,2,"[14F, KBaby]",
20220623_SD02_8309.JPG,2022-06-26,Best Frans,2,2,"[14F, KBaby]",
20220623_SD02_8313.JPG,2022-06-26,Best Frans,1,1,[101G],
20220623_SD02_8314.JPG,2022-06-26,Best Frans,1,1,[101G],
20220623_SD02_8315.JPG,2022-06-26,Best Frans,2,2,"[68F, 122K]",
20220623_SD02_8317.JPG,2022-06-26,Best Frans,2,2,"[68F, 122K]",
20220623_SD02_8318.JPG,2022-06-26,Best Frans,2,2,"[68F, 122K]",
20220623_SD02_8319.JPG,2022-06-26,Best Frans,2,2,"[14F, KBaby]",
20220623_SD02_8321.JPG,2022-06-26,Best Frans,2,2,"[14F, KBaby]",
20220623_SD02_8322.JPG,2022-06-26,Best Frans,2,2,"[14F, KBaby]",
20220623_SD02_8324.JPG,2022-06-26,Best Frans,1,1,[101G],
20220623_SD02_8327.JPG,2022-06-26,Best Frans,2,2,"[G701, 68F]",
20220623_SD02_8329.JPG,2022-06-26,Best Frans,1,1,[101G],
20220623_SD02_8330.JPG,2022-06-26,Best Frans,1,1,[101G],
20220623_SD02_8331.JPG,2022-06-26,Best Frans,1,1,[101G],
20220623_SD02_8333.JPG,2022-06-26,Best Frans,1,1,[101G],
20220623_SD02_8334.JPG,2022-06-26,Best Frans,1,1,[101G],
20220623_SD02_8336.JPG,2022-06-26,Best Frans,2,2,"[G701, 68F]",
20220623_SD02_8337.JPG,2022-06-26,Best Frans,2,2,"[G701, 68F]",
20220623_SD02_8338.JPG,2022-06-26,Best Frans,2,2,"[G701, 68F]",
20220623_SD02_8339.JPG,2022-06-26,Best Frans,2,2,"[G701, 68F]",
20220623_SD02_8340.JPG,2022-06-26,Best Frans,2,2,"[G701, 68F]",
20220623_SD02_8344.JPG,2022-06-26,Best Frans,2,2,"[G701, 68F]",
20220623_SD02_8345.JPG,2022-06-26,Best Frans,1,1,[19J],
20220623_SD02_8346.JPG,2022-06-26,Best Frans,1,1,[G701],Toy-Grenade
20220623_SD02_8347.JPG,2022-06-26,Best Frans,3,3,"[G701, 68F, 122K]",
20220623_SD02_8348.JPG,2022-06-26,Best Frans,3,3,"[G701, 68F, 122K]",
20220623_SD02_8349.JPG,2022-06-26,Best Frans,2,1,[19J],
20220623_SD02_8360.JPG,2022-06-26,Best Frans,1,1,[19J],
20220623_SD02_8368.JPG,2022-06-26,Best Frans,2,2,"[14F, KBaby]",
20220623_SD02_8369.JPG,2022-06-26,Best Frans,2,2,"[14F, KBaby]",
20220623_SD02_8376.JPG,2022-06-26,Best Frans,1,1,[101G],
20220623_SD02_8377.JPG,2022-06-26,Best Frans,1,1,[101G],
20220623_SD02_8380.JPG,2022-06-26,Best Frans,1,1,[101G],
20220623_SD02_8386.JPG,2022-06-26,Best Frans,1,1,[G701],
20220623_SD02_8393.JPG,2022-06-26,Best Frans,1,1,[19J],
20220623_SD02_8394.JPG,2022-06-26,Best Frans,1,1,[19J],
20220623_SD02_8397.JPG,2022-06-26,Best Frans,1,1,[101G],
20220623_SD02_8399.JPG,2022-06-26,Best Frans,1,1,[101G],
20220623_SD02_8401.JPG,2022-06-26,Best Frans,1,1,[101G],
20220623_SD02_8402.JPG,2022-06-26,Best Frans,1,1,[101G],
20220623_SD02_8403.JPG,2022-06-26,Best Frans,1,1,[G701],
20220623_SD02_8406.JPG,2022-06-26,Best Frans,1,1,[G701],
20220623_SD02_8410.JPG,2022-06-26,Best Frans,1,1,[19J],
20220623_SD02_8418.JPG,2022-06-26,Best Frans,2,2,"[68F, 122K]",
20220623_SD02_8419.JPG,2022-06-26,Best Frans,2,2,"[68F, 122K]",
20220623_SD02_8426.JPG,2022-06-26,Best Frans,2,2,"[14F, KBaby]",
20220623_SD02_8427.JPG,2022-06-26,Best Frans,1,1,[101G],
20220623_SD02_8430.JPG,2022-06-26,Best Frans,1,1,[101G],
20220623_SD02_8431.JPG,2022-06-26,Best Frans,1,1,[101G],
20220623_SD02_8432.JPG,2022-06-26,Best Frans,1,1,[G701],
20220623_SD02_8433.JPG,2022-06-26,Best Frans,1,1,[G701],
20220623_SD02_8434.JPG,2022-06-26,Best Frans,1,1,[G701],
20220623_SD02_8435.JPG,2022-06-26,Best Frans,3,3,"[14F, 19J, KBaby]",
20220623_SD02_8437.JPG,2022-06-26,Best Frans,1,1,[19J],
20220623_SD02_8440.JPG,2022-06-26,Best Frans,2,2,"[14F, KBaby]",
20220623_SD02_8441.JPG,2022-06-26,Best Frans,1,1,[19J],
20220623_SD02_8444.JPG,2022-06-26,Best Frans,2,2,"[68F, 122K]",
20220623_SD02_8445.JPG,2022-06-26,Best Frans,2,2,"[68F, 122K]",
20220623_SD02_8446.JPG,2022-06-26,Best Frans,2,2,"[68F, 122K]",
20220623_SD02_8447.JPG,2022-06-26,Best Frans,2,2,"[68F, 122K]",
20220623_SD02_8448.JPG,2022-06-26,Best Frans,1,1,[19J],
20220623_SD02_8450.JPG,2022-06-26,Best Frans,2,2,"[101G, 19J]",Unknown
20220623_SD02_8456.JPG,2022-06-26,Best Frans,1,1,[G701],
20220623_SD02_8457.JPG,2022-06-26,Best Frans,1,1,[G701],
20220623_SD02_8460.JPG,2022-06-26,Best Frans,4,4,"[14F, 68F, 122K, KBaby]",Toy-Grenade
20220623_SD02_8462.JPG,2022-06-26,Best Frans,4,4,"[14F, 68F, 122K, KBaby]",Toy-Grenade
20220623_SD02_8463.JPG,2022-06-26,Best Frans,4,4,"[14F, 68F, 122K, KBaby]",Toy-Grenade
20220623_SD02_8469.JPG,2022-06-26,Best Frans,2,2,"[68F, 122K]",14F
20220623_SD02_8470.JPG,2022-06-26,Best Frans,2,2,"[68F, 122K]",14F
20220623_SD02_8472.JPG,2022-06-26,Best Frans,3,3,"[14F, 68F, 122K]",
20220623_SD02_8477.JPG,2022-06-26,Best Frans,1,1,[101G],
20220623_SD02_8478.JPG,2022-06-26,Best Frans,1,1,[101G],
20220623_SD02_8480.JPG,2022-06-26,Best Frans,1,1,[101G],
20220623_SD02_8482.JPG,2022-06-26,Best Frans,1,1,[101G],
20220623_SD02_8483.JPG,2022-06-26,Best Frans,2,2,"[68F, 122K]",
20220623_SD02_8484.JPG,2022-06-26,Best Frans,2,2,"[68F, 122K]",
20220623_SD02_8485.JPG,2022-06-26,Best Frans,2,2,"[68F, 122K]",
20220623_SD02_8486.JPG,2022-06-26,Best Frans,2,2,"[68F, 122K]",
20220623_SD02_8487.JPG,2022-06-26,Best Frans,2,2,"[68F, 122K]",
20220623_SD02_8491.JPG,2022-06-26,Best Frans,1,1,[19J],Unknown
20220623_SD02_8493.JPG,2022-06-26,Best Frans,1,1,[101G],
20220623_SD02_8494.JPG,2022-06-26,Best Frans,1,1,[101G],
20220623_SD02_8496.JPG,2022-06-26,Best Frans,1,1,[101G],
20220623_SD02_8497.JPG,2022-06-26,Best Frans,1,1,[101G],
20220623_SD02_8498.JPG,2022-06-26,Best Frans,1,1,[101G],
20220623_SD02_8499.JPG,2022-06-26,Best Frans,1,1,[101G],
20220623_SD02_8500.JPG,2022-06-26,Best Frans,1,1,[101G],
20220623_SD02_8501.JPG,2022-06-26,Best Frans,1,1,[101G],
20220623_SD02_8503.JPG,2022-06-26,Best Frans,1,1,[101G],
20220623_SD02_8504.JPG,2022-06-26,Best Frans,1,1,[101G],
20220623_SD02_8505.JPG,2022-06-26,Best Frans,1,1,[101G],
20220623_SD02_8506.JPG,2022-06-26,Best Frans,1,1,[101G],
20220623_SD02_8508.JPG,2022-06-26,Best Frans,1,1,[101G],
20220623_SD02_8509.JPG,2022-06-26,Best Frans,1,1,[101G],
20220623_SD02_8516.JPG,2022-06-26,Best Frans,1,1,[101G],
20220623_SD02_8518.JPG,2022-06-26,Best Frans,2,2,"[68F, 122K]",
20220623_SD02_8520.JPG,2022-06-26,Best Frans,2,2,"[68F, 122K]",
20220629_SD04_9643.JPG,2022-08-01,Best Frans,2,2,"[68F, 122K]",
20220629_SD04_9646.JPG,2022-08-01,Best Frans,1,1,[101G],
20220629_SD04_9651.JPG,2022-08-01,Best Frans,1,1,[101G],
20220629_SD04_9667.JPG,2022-08-01,Best Frans,1,1,[G701],
20220629_SD04_9676.JPG,2022-08-01,Best Frans,2,2,"[14F, Unknown1]",Unknown1 is 139K
20220629_SD04_9679.JPG,2022-08-01,Best Frans,2,2,"[14F, Unknown1]",Unknown1 is 139K
20220629_SD04_9682.JPG,2022-08-01,Best Frans,2,2,"[14F, Unknown1]",Unknown1 is 139K
20220629_SD04_9687.JPG,2022-08-01,Best Frans,2,2,"[14F, Unknown1]",Unknown1 is 139K
20220629_SD04_9689.JPG,2022-08-01,Best Frans,1,1,[G701],
20220629_SD04_9691.JPG,2022-08-01,Best Frans,1,1,[G701],
20220629_SD04_9695.JPG,2022-08-01,Best Frans,1,1,[G701],
20220629_SD04_9697.JPG,2022-08-01,Best Frans,1,1,[G701],
20220629_SD04_9705.JPG,2022-08-01,Best Frans,1,1,[G701],
20220629_SD04_9706.JPG,2022-08-01,Best Frans,1,1,[101G],
20220629_SD04_9707.JPG,2022-08-01,Best Frans,2,2,"[68F, 122K]",
20220629_SD04_9708.JPG,2022-08-01,Best Frans,2,2,"[68F, 122K]",
20220629_SD04_9713.JPG,2022-08-01,Best Frans,1,1,[101G],
20220629_SD04_9714.JPG,2022-08-01,Best Frans,1,1,[101G],
20220629_SD04_9715.JPG,2022-08-01,Best Frans,1,1,[G701],
20220629_SD04_9716.JPG,2022-08-01,Best Frans,1,1,[G701],
20220629_SD04_9717.JPG,2022-08-01,Best Frans,1,1,[G701],
20220629_SD04_9718.JPG,2022-08-01,Best Frans,1,1,[G701],
20220629_SD04_9719.JPG,2022-08-01,Best Frans,2,2,"[68F, 122K]",
20220629_SD04_9720.JPG,2022-08-01,Best Frans,2,2,"[68F, 122K]",
20220629_SD04_9721.JPG,2022-08-01,Best Frans,2,1,[68F],122K Body
20220629_SD04_9722.JPG,2022-08-01,Best Frans,2,1,[68F],122K Body
20220629_SD04_9723.JPG,2022-08-01,Best Frans,2,2,"[68F, 122K]",
20220629_SD04_9724.JPG,2022-08-01,Best Frans,2,2,"[68F, 122K]",
20220629_SD04_9725.JPG,2022-08-01,Best Frans,2,2,"[68F, 122K]",
20220629_SD04_9726.JPG,2022-08-01,Best Frans,1,1,[G701],
20220629_SD04_9727.JPG,2022-08-01,Best Frans,1,1,[G701],
20220629_SD04_9728.JPG,2022-08-01,Best Frans,1,1,[G701],
20220629_SD04_9729.JPG,2022-08-01,Best Frans,1,1,[G701],
20220629_SD04_9731.JPG,2022-08-01,Best Frans,2,2,"[14F, 122K]",Toy-Grenade
20220629_SD04_9732.JPG,2022-08-01,Best Frans,2,2,"[14F, 122K]",Toy-Grenade
20220629_SD04_9737.JPG,2022-08-01,Best Frans,1,1,[19J],
20220629_SD04_9738.JPG,2022-08-01,Best Frans,1,1,[19J],
20220629_SD04_9739.JPG,2022-08-01,Best Frans,1,1,[19J],
20220629_SD04_9740.JPG,2022-08-01,Best Frans,1,1,[19J],
20220629_SD04_9741.JPG,2022-08-01,Best Frans,1,1,[19J],
20220629_SD04_9742.JPG,2022-08-01,Best Frans,2,2,"[68F, 122K]",
20220629_SD04_9743.JPG,2022-08-01,Best Frans,2,2,"[68F, 122K]",
20220629_SD04_9744.JPG,2022-08-01,Best Frans,2,2,"[68F, 122K]",
20220629_SD04_9745.JPG,2022-08-01,Best Frans,2,2,"[68F, 122K]",
20220629_SD04_9746.JPG,2022-08-01,Best Frans,2,2,"[68F, 122K]",
20220629_SD04_9747.JPG,2022-08-01,Best Frans,1,1,[G701],Toy-Lucky Clover Chew
20220629_SD04_9748.JPG,2022-08-01,Best Frans,1,1,[G701],Toy-Lucky Clover Chew
20220629_SD04_9749.JPG,2022-08-01,Best Frans,1,1,[G701],Toy-Lucky Clover Chew
20220629_SD04_9750.JPG,2022-08-01,Best Frans,1,1,[G701],Toy-Lucky Clover Chew
20220629_SD04_9751.JPG,2022-08-01,Best Frans,1,1,[101G],
20220629_SD04_9752.JPG,2022-08-01,Best Frans,1,1,[101G],
20220629_SD04_9753.JPG,2022-08-01,Best Frans,1,1,[101G],Toy-Lucky Clover Chew
20220629_SD04_9754.JPG,2022-08-01,Best Frans,1,1,[101G],Toy-Lucky Clover Chew
20220629_SD04_9755.JPG,2022-08-01,Best Frans,1,1,[19J],
20220629_SD04_9756.JPG,2022-08-01,Best Frans,1,1,[19J],
20220629_SD04_9757.JPG,2022-08-01,Best Frans,1,1,[19J],
20220629_SD04_9760.JPG,2022-08-01,Best Frans,3,3,"[68F, 19J, 122K]",
20220629_SD04_9761.JPG,2022-08-01,Best Frans,3,3,"[68F, 19J, 122K]",
20220629_SD04_9762.JPG,2022-08-01,Best Frans,2,2,"[68F, 122K]",
20220629_SD04_9763.JPG,2022-08-01,Best Frans,2,2,"[68F, 122K]",
20220629_SD04_9764.JPG,2022-08-01,Best Frans,1,1,[101G],
20220629_SD04_9765.JPG,2022-08-01,Best Frans,1,1,[101G],
20220719_SD05_2336.JPG,2022-07-19,Best Frans,2,2,"[68F, 122K]",
20220719_SD05_2338.JPG,2022-07-19,Best Frans,2,2,"[68F, 122K]",
20220719_SD05_2341.JPG,2022-07-19,Best Frans,1,1,[19J],
20220719_SD05_2342.JPG,2022-07-19,Best Frans,1,1,[19J],
20220719_SD05_2343.JPG,2022-07-19,Best Frans,1,1,[19J],
20220719_SD05_2347.JPG,2022-07-19,Best Frans,1,1,[19J],
20220719_SD05_2349.JPG,2022-07-19,Best Frans,2,2,"[14F, KBaby]",
20220719_SD05_2356.JPG,2022-07-19,Best Frans,1,1,[19J],
20220719_SD05_2357.JPG,2022-07-19,Best Frans,1,1,[19J],
20220719_SD05_2358.JPG,2022-07-19,Best Frans,3,3,"[14F, 19J, KBaby]",
20220719_SD05_2360.JPG,2022-07-19,Best Frans,2,2,"[68F, 122K]",
20220719_SD05_2361.JPG,2022-07-19,Best Frans,2,2,"[68F, 122K]",
20220719_SD05_2362.JPG,2022-07-19,Best Frans,2,2,"[68F, 122K]",
20220719_SD05_2363.JPG,2022-07-19,Best Frans,2,2,"[68F, 122K]",
20220719_SD05_2364.JPG,2022-07-19,Best Frans,2,2,"[68F, 122K]",
20220719_SD05_2365.JPG,2022-07-19,Best Frans,2,2,"[68F, 122K]",
20220719_SD05_2366.JPG,2022-07-19,Best Frans,2,2,"[68F, 122K]",
20220719_SD05_2367.JPG,2022-07-19,Best Frans,2,2,"[68F, 122K]",
20220719_SD05_2368.JPG,2022-07-19,Best Frans,2,2,"[68F, 122K]",
20220719_SD05_2369.JPG,2022-07-19,Best Frans,2,2,"[68F, 122K]",
20220719_SD05_2370.JPG,2022-07-19,Best Frans,1,1,[G701],
20220719_SD05_2371.JPG,2022-07-19,Best Frans,1,1,[G701],
20220719_SD05_2372.JPG,2022-07-19,Best Frans,1,1,[G701],
20220719_SD05_2373.JPG,2022-07-19,Best Frans,2,2,"[14F, KBaby]",Unknown
20220719_SD05_2374.JPG,2022-07-19,Best Frans,2,2,"[14F, KBaby]",
20220719_SD05_2375.JPG,2022-07-19,Best Frans,2,2,"[14F, KBaby]",
20220719_SD05_2379.JPG,2022-07-19,Best Frans,2,2,"[14F, KBaby]",
20220719_SD05_2380.JPG,2022-07-19,Best Frans,2,2,"[14F, KBaby]",
20220719_SD05_2383.JPG,2022-07-19,Best Frans,2,2,"[14F, KBaby]",
20220719_SD05_2385.JPG,2022-07-19,Best Frans,2,2,"[14F, KBaby]",
20220719_SD05_2388.JPG,2022-07-19,Best Frans,2,2,"[68F, 122K]",
20220719_SD05_2389.JPG,2022-07-19,Best Frans,2,2,"[68F, 122K]",
20220719_SD05_2390.JPG,2022-07-19,Best Frans,2,2,"[68F, 122K]",
20220719_SD05_2391.JPG,2022-07-19,Best Frans,2,2,"[68F, 122K]",
20220719_SD05_2397.JPG,2022-07-19,Best Frans,3,3,"[14F, 19J, KBaby]",
20220719_SD05_2403.JPG,2022-07-19,Best Frans,3,3,"[14F, 19J, KBaby]",
20220719_SD05_2404.JPG,2022-07-19,Best Frans,3,3,"[14F, 19J, KBaby]",
20220719_SD05_2405.JPG,2022-07-19,Best Frans,3,3,"[14F, 19J, KBaby]",
20220719_SD05_2406.JPG,2022-07-19,Best Frans,3,3,"[14F, 19J, KBaby]",
20220719_SD05_2407.JPG,2022-07-19,Best Frans,3,3,"[14F, 19J, KBaby]",
20220719_SD05_2409.JPG,2022-07-19,Best Frans,2,2,"[14F, KBaby]",
20220719_SD05_2410.JPG,2022-07-19,Best Frans,2,2,"[14F, KBaby]",
20220719_SD05_2411.JPG,2022-07-19,Best Frans,2,2,"[14F, KBaby]",
20220719_SD05_2413.JPG,2022-07-19,Best Frans,3,3,"[14F, 19J, KBaby]",
20220719_SD05_2415.JPG,2022-07-19,Best Frans,3,3,"[14F, 19J, KBaby]",
20220719_SD05_2453.JPG,2022-07-19,Best Frans,4,4,"[G701, 14F, 19J, KBaby]",
20220719_SD05_2454.JPG,2022-07-19,Best Frans,4,4,"[G701, 14F, 19J, KBaby]",
20220719_SD05_2455.JPG,2022-07-19,Best Frans,4,4,"[G701, 14F, 19J, KBaby]",
20220719_SD05_2457.JPG,2022-07-19,Best Frans,4,4,"[G701, 14F, 19J, KBaby]",
20220719_SD05_2458.JPG,2022-07-19,Best Frans,3,3,"[G701, 14F, KBaby]",
20220719_SD05_2462.JPG,2022-07-19,Best Frans,4,4,"[G701, 14F, 19J, KBaby]",
20220719_SD05_2482.JPG,2022-07-19,Best Frans,3,3,"[14F, 19J, KBaby]",
20220719_SD05_2483.JPG,2022-07-19,Best Frans,3,3,"[14F, 19J, KBaby]",
20220719_SD05_2484.JPG,2022-07-19,Best Frans,3,3,"[14F, 19J, KBaby]",
20220719_SD05_2485.JPG,2022-07-19,Best Frans,1,1,[G701],
20220719_SD05_2487.JPG,2022-07-19,Best Frans,1,1,[G701],
20220719_SD05_2488.JPG,2022-07-19,Best Frans,3,3,"[14F, 101G, KBaby]",
20220719_SD05_2491.JPG,2022-07-19,Best Frans,4,4,"[14F, 101G, 19J, KBaby]",
20220719_SD05_2494.JPG,2022-07-19,Best Frans,4,4,"[14F, 101G, 19J, KBaby]",
20220719_SD05_2497.JPG,2022-07-19,Best Frans,2,2,"[68F, 122K]",
20220719_SD05_2500.JPG,2022-07-19,Best Frans,2,2,"[68F, 122K]",
20220719_SD05_2501.JPG,2022-07-19,Best Frans,2,2,"[68F, 122K]",
20220719_SD05_2504.JPG,2022-07-19,Best Frans,3,3,"[14F, 19J, KBaby]",
20220719_SD05_2506.JPG,2022-07-19,Best Frans,2,2,"[68F, 122K]",
20220719_SD05_2508.JPG,2022-07-19,Best Frans,2,2,"[68F, 122K]",
20220719_SD05_2509.JPG,2022-07-19,Best Frans,2,2,"[68F, 122K]",
20220719_SD05_2510.JPG,2022-07-19,Best Frans,1,1,[101G],
20220719_SD05_2511.JPG,2022-07-19,Best Frans,1,1,[101G],
20220719_SD05_2512.JPG,2022-07-19,Best Frans,1,1,[101G],
20220719_SD05_2513.JPG,2022-07-19,Best Frans,1,1,[101G],
20220719_SD05_2517.JPG,2022-07-19,Best Frans,1,1,[101G],
20220719_SD05_2527.JPG,2022-07-19,Best Frans,2,2,"[19J, KBaby]",
20220719_SD05_2530.JPG,2022-07-19,Best Frans,2,2,"[19J, KBaby]",
20220719_SD05_2532.JPG,2022-07-19,Best Frans,2,2,"[19J, KBaby]",
20220719_SD05_2534.JPG,2022-07-19,Best Frans,1,1,[KBaby],
20220719_SD05_2538.JPG,2022-07-19,Best Frans,3,2,"[14F, KBaby]",
20220719_SD05_2540.JPG,2022-07-19,Best Frans,2,2,"[14F, 19J]",
20220719_SD05_2541.JPG,2022-07-19,Best Frans,2,2,"[14F, 19J]",
20220719_SD05_2543.JPG,2022-07-19,Best Frans,2,2,"[G701, 14F]",
20220719_SD05_2544.JPG,2022-07-19,Best Frans,2,2,"[G701, 14F]",
20220719_SD05_2548.JPG,2022-07-19,Best Frans,2,2,"[68F, 122K]",
20220719_SD05_2739.JPG,2022-07-19,Best Frans,2,2,"[14F, KBaby]",
20220719_SD05_2740.JPG,2022-07-19,Best Frans,2,2,"[14F, KBaby]",
20220719_SD05_2741.JPG,2022-07-19,Best Frans,2,2,"[14F, KBaby]",
20220719_SD05_2742.JPG,2022-07-19,Best Frans,2,2,"[14F, KBaby]",
20220719_SD05_2744.JPG,2022-07-19,Best Frans,2,2,"[101G, 19J]",
20220719_SD05_2745.JPG,2022-07-19,Best Frans,2,2,"[101G, 19J]",
20220719_SD05_2746.JPG,2022-07-19,Best Frans,2,2,"[101G, 19J]",
20220719_SD05_2753.JPG,2022-07-19,Best Frans,2,2,"[68F, 122K]",
20220719_SD05_2755.JPG,2022-07-19,Best Frans,2,2,"[68F, 122K]",
20220719_SD05_2756.JPG,2022-07-19,Best Frans,2,2,"[68F, 122K]",
20220719_SD05_2757.JPG,2022-07-19,Best Frans,2,2,"[68F, 122K]",
20220719_SD05_2758.JPG,2022-07-19,Best Frans,2,2,"[68F, 122K]",
20220719_SD05_2759.JPG,2022-07-19,Best Frans,1,1,[101G],
20220719_SD05_2761.JPG,2022-07-19,Best Frans,2,1,[19J],
20220719_SD05_2765.JPG,2022-07-19,Best Frans,2,2,"[101G, 19J]",
20220719_SD05_2766.JPG,2022-07-19,Best Frans,2,2,"[14F, KBaby]",
20220719_SD05_2767.JPG,2022-07-19,Best Frans,2,2,"[14F, KBaby]",
20220719_SD05_2768.JPG,2022-07-19,Best Frans,2,2,"[14F, KBaby]",
20220719_SD05_2770.JPG,2022-07-19,Best Frans,2,2,"[14F, KBaby]",
20220719_SD05_2775.JPG,2022-07-19,Best Frans,1,1,[G701],
20220719_SD05_2776.JPG,2022-07-19,Best Frans,1,1,[G701],
20220719_SD05_2778.JPG,2022-07-19,Best Frans,1,1,[G701],
20220719_SD05_2837.JPG,2022-07-19,Best Frans,1,1,[101G],
20220719_SD05_2839.JPG,2022-07-19,Best Frans,2,2,"[68F, 122K]",
20220719_SD05_2843.JPG,2022-07-19,Best Frans,1,1,[101G],
20220719_SD05_2844.JPG,2022-07-19,Best Frans,1,1,[101G],
20220719_SD05_2846.JPG,2022-07-19,Best Frans,3,3,"[14F, 19J, KBaby]",
20220719_SD05_2847.JPG,2022-07-19,Best Frans,3,3,"[14F, 19J, KBaby]",
20220719_SD05_2848.JPG,2022-07-19,Best Frans,3,3,"[14F, 19J, KBaby]",
20220719_SD05_2850.JPG,2022-07-19,Best Frans,2,2,"[68F, 122K]",
20220719_SD05_2851.JPG,2022-07-19,Best Frans,2,2,"[68F, 122K]",
20220719_SD05_2852.JPG,2022-07-19,Best Frans,2,2,"[68F, 122K]",
20220719_SD05_2869.JPG,2022-07-19,Best Frans,1,1,[19J],
20220719_SD05_2870.JPG,2022-07-19,Best Frans,1,1,[19J],
