FILE_NAME,DATE_ANNOTATED,MKGROUP,TOTAL_NUM_MK,IDABLE_NUM_MK,MKIDS,
20220719_SD05_2872.JPG,2022-07-19,Best Frans,2,2,"[68F, 122K]",
20220719_SD05_2873.JPG,2022-07-19,Best Frans,2,2,"[68F, 122K]",
20220719_SD05_2883.JPG,2022-07-19,Best Frans,2,2,"[14F, KBaby]",
20220719_SD05_2884.JPG,2022-07-19,Best Frans,2,2,"[14F, KBaby]",
20220719_SD05_2887.JPG,2022-07-19,Best Frans,1,1,[19J],
20220719_SD05_2889.JPG,2022-07-19,Best Frans,1,1,[101G],
20220719_SD05_2890.JPG,2022-07-19,Best Frans,1,1,[101G],
20220725_SD05_3439.JPG,2022-07-25,Best Frans,1,1,[101G],
20220725_SD05_3445.JPG,2022-07-25,Best Frans,1,1,[101G],
20220725_SD05_3447.JPG,2022-07-25,Best Frans,1,1,[101G],
20220725_SD05_3448.JPG,2022-07-25,Best Frans,1,1,[101G],
20220725_SD05_3449.JPG,2022-07-25,Best Frans,1,1,[101G],
20220725_SD05_3454.JPG,2022-07-25,Best Frans,1,1,[101G],
20220725_SD05_3455.JPG,2022-07-25,Best Frans,1,1,[101G],
20220725_SD05_3458.JPG,2022-07-25,Best Frans,1,1,[101G],
20220725_SD05_3464.JPG,2022-07-25,Best Frans,2,2,"[14F, 139K]",
20220725_SD05_3474.JPG,2022-07-25,Best Frans,3,3,"[14F, 19J, 139K]",
20220725_SD05_3478.JPG,2022-07-25,Best Frans,3,1,[G701],
20220725_SD05_3479.JPG,2022-07-25,Best Frans,1,1,[G701],
20220725_SD05_3492.JPG,2022-07-25,Best Frans,2,2,"[68F, 122K]",
20220725_SD05_3494.JPG,2022-07-25,Best Frans,2,2,"[68F, 122K]",
20220725_SD05_3495.JPG,2022-07-25,Best Frans,2,2,"[68F, 122K]",
20220725_SD05_3496.JPG,2022-07-25,Best Frans,2,2,"[68F, 122K]",
20220725_SD05_3499.JPG,2022-07-25,Best Frans,2,1,[101G],
20220725_SD05_3500.JPG,2022-07-25,Best Frans,2,1,[101G],
20220725_SD05_3507.JPG,2022-07-25,Best Frans,1,1,[G701],
20220725_SD05_3519.JPG,2022-07-25,Best Frans,2,2,"[14F, 139K]",
20220725_SD05_3521.JPG,2022-07-25,Best Frans,2,2,"[14F, 139K]",
20220725_SD05_3525.JPG,2022-07-25,Best Frans,2,2,"[101G, 19J]",
20220725_SD05_3527.JPG,2022-07-25,Best Frans,2,2,"[101G, 19J]",
20220725_SD05_3530.JPG,2022-07-25,Best Frans,1,1,[19J],
20220725_SD05_3534.JPG,2022-07-25,Best Frans,1,1,[19J],
20220725_SD05_3535.JPG,2022-07-25,Best Frans,1,1,[19J],
20220725_SD05_3536.JPG,2022-07-25,Best Frans,1,1,[19J],
20220725_SD05_3537.JPG,2022-07-25,Best Frans,1,1,[19J],
20220725_SD05_3538.JPG,2022-07-25,Best Frans,1,1,[19J],
20220725_SD05_3540.JPG,2022-07-25,Best Frans,2,2,"[14F, 139K]",
20220725_SD05_3541.JPG,2022-07-25,Best Frans,2,2,"[14F, 139K]",
20220725_SD05_3542.JPG,2022-07-25,Best Frans,3,3,"[14F, 19J, 139K]",
20220725_SD05_3543.JPG,2022-07-25,Best Frans,3,3,"[14F, 19J, 139K]",
20220725_SD05_3546.JPG,2022-07-25,Best Frans,3,2,"[14F, 139K]",19J
20220725_SD05_3551.JPG,2022-07-25,Best Frans,3,2,"[14F, 139K]",
20220725_SD05_3561.JPG,2022-07-25,Best Frans,2,2,"[14F, 139K]",
20220725_SD05_3562.JPG,2022-07-25,Best Frans,1,1,[101G],
20220725_SD05_3563.JPG,2022-07-25,Best Frans,1,1,[101G],
20220725_SD05_3564.JPG,2022-07-25,Best Frans,1,1,[101G],
20220725_SD05_3565.JPG,2022-07-25,Best Frans,1,1,[G701],"Toy-Dumbbell, Toy-Unknown"
20220725_SD05_3566.JPG,2022-07-25,Best Frans,1,1,[G701],"Toy-Hex, Toy-Zyro, Toy-Dumbbell"
20220725_SD05_3568.JPG,2022-07-25,Best Frans,1,1,[G701],
20220725_SD05_3569.JPG,2022-07-25,Best Frans,1,1,[101G],Toy-Grenade
20220725_SD05_3570.JPG,2022-07-25,Best Frans,1,1,[101G],
20220725_SD05_3571.JPG,2022-07-25,Best Frans,1,1,[101G],
20220725_SD05_3572.JPG,2022-07-25,Best Frans,1,1,[101G],
20220725_SD05_3573.JPG,2022-07-25,Best Frans,1,1,[101G],
20220725_SD05_3574.JPG,2022-07-25,Best Frans,1,1,[101G],
20220725_SD05_3575.JPG,2022-07-25,Best Frans,1,1,[101G],
20220725_SD05_3576.JPG,2022-07-25,Best Frans,1,1,[101G],
20220725_SD05_3577.JPG,2022-07-25,Best Frans,1,1,[101G],
20220725_SD05_3578.JPG,2022-07-25,Best Frans,1,1,[101G],
20220725_SD05_3579.JPG,2022-07-25,Best Frans,1,1,[101G],
20220725_SD05_3580.JPG,2022-07-25,Best Frans,1,1,[101G],
20220725_SD05_3581.JPG,2022-07-25,Best Frans,1,1,[101G],
20220725_SD05_3582.JPG,2022-07-25,Best Frans,1,1,[101G],
20220725_SD05_3583.JPG,2022-07-25,Best Frans,1,1,[101G],
20220725_SD05_3584.JPG,2022-07-25,Best Frans,1,1,[101G],
20220725_SD05_3585.JPG,2022-07-25,Best Frans,1,1,[101G],
20220725_SD05_3586.JPG,2022-07-25,Best Frans,3,3,"[G701, 14F, 139K]",
20220725_SD05_3587.JPG,2022-07-25,Best Frans,3,3,"[G701, 14F, 139K]",
20220725_SD05_3589.JPG,2022-07-25,Best Frans,3,3,"[G701, 14F, 139K]",
20220725_SD05_3590.JPG,2022-07-25,Best Frans,3,3,"[G701, 14F, 139K]",
20220725_SD05_3591.JPG,2022-07-25,Best Frans,3,3,"[G701, 14F, 139K]",
20220725_SD05_3592.JPG,2022-07-25,Best Frans,1,1,[19J],
20220725_SD05_3593.JPG,2022-07-25,Best Frans,1,1,[19J],
20220725_SD05_3594.JPG,2022-07-25,Best Frans,1,1,[19J],
20220725_SD05_3595.JPG,2022-07-25,Best Frans,1,1,[19J],
20220725_SD05_3596.JPG,2022-07-25,Best Frans,1,1,[19J],
20220725_SD05_3597.JPG,2022-07-25,Best Frans,1,1,[19J],
20220725_SD05_3598.JPG,2022-07-25,Best Frans,1,1,[19J],
20220725_SD05_3599.JPG,2022-07-25,Best Frans,1,1,[19J],
20220725_SD05_3600.JPG,2022-07-25,Best Frans,1,1,[19J],
20220725_SD05_3601.JPG,2022-07-25,Best Frans,1,1,[19J],
20220725_SD05_3602.JPG,2022-07-25,Best Frans,1,1,[101G],
20220725_SD05_3603.JPG,2022-07-25,Best Frans,1,1,[101G],
20220725_SD05_3604.JPG,2022-07-25,Best Frans,1,1,[101G],
20220725_SD05_3605.JPG,2022-07-25,Best Frans,1,1,[101G],
20220725_SD05_3606.JPG,2022-07-25,Best Frans,1,1,[101G],
20220725_SD05_3607.JPG,2022-07-25,Best Frans,1,1,[101G],
20220725_SD05_3608.JPG,2022-07-25,Best Frans,1,1,[101G],
20220725_SD05_3609.JPG,2022-07-25,Best Frans,1,1,[101G],
20220725_SD05_3610.JPG,2022-07-25,Best Frans,1,1,[101G],
20220725_SD05_3611.JPG,2022-07-25,Best Frans,3,2,"[14F, 139K]",G701
20220725_SD05_3613.JPG,2022-07-25,Best Frans,1,1,[101G],
20220725_SD05_3614.JPG,2022-07-25,Best Frans,1,1,[101G],
20220725_SD05_3615.JPG,2022-07-25,Best Frans,1,1,[101G],
20220725_SD05_3616.JPG,2022-07-25,Best Frans,1,1,[101G],
20220725_SD05_3617.JPG,2022-07-25,Best Frans,1,1,[101G],
20220725_SD05_3618.JPG,2022-07-25,Best Frans,1,1,[101G],
20220725_SD05_3619.JPG,2022-07-25,Best Frans,1,1,[101G],
20220725_SD05_3621.JPG,2022-07-25,Best Frans,1,1,[101G],
20220725_SD05_3625.JPG,2022-07-25,Best Frans,1,1,[19J],
20220725_SD05_3626.JPG,2022-07-25,Best Frans,1,1,[19J],
20220725_SD05_3627.JPG,2022-07-25,Best Frans,1,1,[19J],
20220725_SD05_3628.JPG,2022-07-25,Best Frans,1,1,[19J],
20220725_SD05_3629.JPG,2022-07-25,Best Frans,1,1,[19J],
20220725_SD05_3630.JPG,2022-07-25,Best Frans,1,1,[19J],
20220725_SD05_3631.JPG,2022-07-25,Best Frans,1,1,[19J],
20220725_SD05_3632.JPG,2022-07-25,Best Frans,2,2,"[14F, 139K]",
20220725_SD05_3634.JPG,2022-07-25,Best Frans,2,2,"[14F, 139K]",
20220725_SD05_3636.JPG,2022-07-25,Best Frans,1,1,[G701],"Toy-Grenade, Toy-Hex, Unknown"
20220725_SD05_3637.JPG,2022-07-25,Best Frans,1,1,[G701],"Toy-Grenade, Toy-Hex, Unknown"
20220725_SD05_3638.JPG,2022-07-25,Best Frans,1,1,[G701],"Toy-Grenade, Toy-Hex, Unknown"
20220725_SD05_3640.JPG,2022-07-25,Best Frans,1,1,[G701],"Toy-Grenade, Unknown"
20220725_SD05_3641.JPG,2022-07-25,Best Frans,1,1,[G701],"Toy-Grenade, Unknown"
20220725_SD05_3642.JPG,2022-07-25,Best Frans,1,1,[G701],"Toy-Grenade, Unknown"
20220725_SD05_3643.JPG,2022-07-25,Best Frans,2,1,[G701],"Toy-Grenade, Unknown"
20220725_SD05_3644.JPG,2022-07-25,Best Frans,1,1,[G701],"Toy-Grenade, Unknown"
20220725_SD05_3645.JPG,2022-07-25,Best Frans,1,1,[G701],Toy-Grenade
20220725_SD05_3646.JPG,2022-07-25,Best Frans,1,1,[G701],Toy-Grenade
20220725_SD05_3647.JPG,2022-07-25,Best Frans,1,1,[G701],Toy-Grenade
20220725_SD05_3648.JPG,2022-07-25,Best Frans,1,1,[19J],
20220725_SD05_3650.JPG,2022-07-25,Best Frans,2,1,[19J],Unknown
20220725_SD05_3651.JPG,2022-07-25,Best Frans,2,1,[19J],
20220725_SD05_3652.JPG,2022-07-25,Best Frans,2,1,[19J],
20220725_SD05_3654.JPG,2022-07-25,Best Frans,1,1,[19J],
20220725_SD05_3655.JPG,2022-07-25,Best Frans,1,1,[19J],
20220725_SD05_3656.JPG,2022-07-25,Best Frans,1,1,[19J],
20220725_SD05_3657.JPG,2022-07-25,Best Frans,1,1,[19J],
20220725_SD05_3658.JPG,2022-07-25,Best Frans,1,1,[19J],
20220725_SD05_3659.JPG,2022-07-25,Best Frans,1,1,[19J],
20220725_SD05_3660.JPG,2022-07-25,Best Frans,1,1,[19J],
20220725_SD05_3661.JPG,2022-07-25,Best Frans,1,1,[19J],
20220725_SD05_3662.JPG,2022-07-25,Best Frans,3,3,"[14F, 19J, 139K]",
20220725_SD05_3663.JPG,2022-07-25,Best Frans,3,3,"[14F, 19J, 139K]",
20220725_SD05_3664.JPG,2022-07-25,Best Frans,3,3,"[14F, 19J, 139K]",
20220725_SD05_3665.JPG,2022-07-25,Best Frans,3,3,"[14F, 19J, 139K]",
20220725_SD05_3666.JPG,2022-07-25,Best Frans,3,3,"[14F, 19J, 139K]",
20220725_SD05_3667.JPG,2022-07-25,Best Frans,3,3,"[14F, 19J, 139K]",
20220725_SD05_3668.JPG,2022-07-25,Best Frans,3,3,"[14F, 19J, 139K]",
20220725_SD05_3669.JPG,2022-07-25,Best Frans,3,3,"[14F, 19J, 139K]",
20220725_SD05_3670.JPG,2022-07-25,Best Frans,1,1,[19J],
20220725_SD05_3671.JPG,2022-07-25,Best Frans,2,1,[19J],14F
20220725_SD05_3672.JPG,2022-07-25,Best Frans,1,1,[19J],
20220725_SD05_3675.JPG,2022-07-25,Best Frans,1,1,[19J],
20220725_SD05_3676.JPG,2022-07-25,Best Frans,1,1,[19J],
20220725_SD05_3677.JPG,2022-07-25,Best Frans,1,1,[19J],
20220725_SD05_3678.JPG,2022-07-25,Best Frans,1,1,[19J],
20220725_SD05_3679.JPG,2022-07-25,Best Frans,4,2,"[68F, 122K]","Unknown1, 14F"
20220725_SD05_3680.JPG,2022-07-25,Best Frans,4,2,"[68F, 122K]","Unknown1, 14F"
20220725_SD05_3681.JPG,2022-07-25,Best Frans,4,2,"[68F, 122K]","Unknown1, 14F"
20220725_SD05_3682.JPG,2022-07-25,Best Frans,4,2,"[68F, 122K]","Unknown1, 14F"
20220725_SD05_3684.JPG,2022-07-25,Best Frans,4,4,"[14F, 68F, 122K, 139K]",
20220725_SD05_3685.JPG,2022-07-25,Best Frans,4,4,"[14F, 68F, 122K, 139K]",
20220725_SD05_3686.JPG,2022-07-25,Best Frans,3,3,"[14F, 68F, 139K]",
20220725_SD05_3688.JPG,2022-07-25,Best Frans,3,3,"[68F, 19J, 122K]",
20220725_SD05_3689.JPG,2022-07-25,Best Frans,2,2,"[68F, 122K]",Toy-Grenade
20220725_SD05_3690.JPG,2022-07-25,Best Frans,2,2,"[68F, 122K]",
20220725_SD05_3691.JPG,2022-07-25,Best Frans,2,2,"[68F, 122K]",
20220725_SD05_3692.JPG,2022-07-25,Best Frans,2,2,"[68F, 122K]",
20220725_SD05_3693.JPG,2022-07-25,Best Frans,2,2,"[68F, 122K]",
20220725_SD05_3694.JPG,2022-07-25,Best Frans,1,1,[G701],"Toy-Grenade, Toy-Hex"
20220725_SD05_3695.JPG,2022-07-25,Best Frans,1,1,[G701],"Toy-Grenade, Toy-Hex"
20220725_SD05_3696.JPG,2022-07-25,Best Frans,3,3,"[14F, 19J, 139K]",
20220725_SD05_3697.JPG,2022-07-25,Best Frans,3,3,"[14F, 19J, 139K]",
20220725_SD05_3699.JPG,2022-07-25,Best Frans,2,2,"[68F, 122K]",
20220725_SD05_3700.JPG,2022-07-25,Best Frans,2,2,"[68F, 122K]",
20220725_SD05_3701.JPG,2022-07-25,Best Frans,2,2,"[68F, 122K]",
20220725_SD05_3702.JPG,2022-07-25,Best Frans,2,2,"[68F, 122K]",
20220725_SD05_3703.JPG,2022-07-25,Best Frans,2,2,"[68F, 122K]",
20220725_SD05_3705.JPG,2022-07-25,Best Frans,1,1,[G701],"Toy-Grenade, Toy-Hex"
20220725_SD05_3706.JPG,2022-07-25,Best Frans,1,1,[G701],Toy-Hex
20220725_SD05_3707.JPG,2022-07-25,Best Frans,1,1,[G701],Toy-Hex
20220725_SD05_3708.JPG,2022-07-25,Best Frans,1,1,[G701],Toy-Hex
20220725_SD05_3709.JPG,2022-07-25,Best Frans,1,1,[G701],Toy-Hex
20220725_SD05_3711.JPG,2022-07-25,Best Frans,1,1,[G701],Toy-Hex
20220725_SD05_3716.JPG,2022-07-25,Best Frans,4,4,"[14F, 68F, 122K, 139K]",
20220725_SD05_3717.JPG,2022-07-25,Best Frans,4,4,"[14F, 68F, 122K, 139K]",
20220725_SD05_3718.JPG,2022-07-25,Best Frans,4,4,"[14F, 68F, 122K, 139K]",
20220725_SD05_3730.JPG,2022-07-25,Best Frans,2,2,"[68F, 122K]",
20220725_SD05_3731.JPG,2022-07-25,Best Frans,2,2,"[68F, 122K]",
20220725_SD05_3732.JPG,2022-07-25,Best Frans,2,2,"[68F, 122K]",
20220725_SD05_3733.JPG,2022-07-25,Best Frans,2,2,"[68F, 122K]",
20220725_SD05_3734.JPG,2022-07-25,Best Frans,1,1,[G701],
20220725_SD05_3735.JPG,2022-07-25,Best Frans,1,1,[G701],
20220725_SD05_3791.JPG,2022-07-25,Best Frans,3,3,"[G701, 14F, 139K]",Toy-Kong
20220725_SD05_3792.JPG,2022-07-25,Best Frans,3,3,"[G701, 14F, 139K]",Toy-Kong
20220725_SD05_3793.JPG,2022-07-25,Best Frans,1,1,[19J],
20220725_SD05_3794.JPG,2022-07-25,Best Frans,3,3,"[G701, 14F, 139K]",Toy-Kong
20220725_SD05_3883.JPG,2022-07-25,Best Frans,2,2,"[G701, 101G]",
20220725_SD05_3884.JPG,2022-07-25,Best Frans,2,2,"[G701, 101G]",
20220725_SD05_3885.JPG,2022-07-25,Best Frans,2,2,"[G701, 101G]",
20220725_SD05_3887.JPG,2022-07-25,Best Frans,2,2,"[G701, 101G]",
20220725_SD05_3888.JPG,2022-07-25,Best Frans,2,2,"[G701, 101G]",
20220725_SD05_3894.JPG,2022-07-25,Best Frans,2,2,"[G701, 101G]",
20220725_SD05_3896.JPG,2022-07-25,Best Frans,2,2,"[G701, 101G]",
20220725_SD05_3897.JPG,2022-07-25,Best Frans,2,2,"[G701, 101G]",
20220725_SD05_3898.JPG,2022-07-25,Best Frans,2,2,"[G701, 101G]",
20220725_SD05_3902.JPG,2022-07-25,Best Frans,2,2,"[G701, 101G]",
20220725_SD05_3903.JPG,2022-07-25,Best Frans,2,2,"[G701, 101G]",
20220725_SD05_3904.JPG,2022-07-25,Best Frans,2,2,"[G701, 101G]",
20220725_SD05_3906.JPG,2022-07-25,Best Frans,4,4,"[14F, 68F, 122K, 139K]",
20220725_SD05_3908.JPG,2022-07-25,Best Frans,2,2,"[G701, 101G]",
20220725_SD05_3912.JPG,2022-07-25,Best Frans,2,2,"[G701, 101G]",
20220725_SD05_3913.JPG,2022-07-25,Best Frans,3,3,"[14F, 19J, 139K]",
20220725_SD05_3918.JPG,2022-07-25,Best Frans,2,2,"[G701, 101G]",
20220725_SD05_3919.JPG,2022-07-25,Best Frans,2,2,"[G701, 101G]",
20220725_SD05_3921.JPG,2022-07-25,Best Frans,2,2,"[G701, 101G]",
20220725_SD05_3929.JPG,2022-07-25,Best Frans,2,2,"[G701, 101G]",
20220725_SD05_3932.JPG,2022-07-25,Best Frans,2,2,"[G701, 101G]",
20220725_SD05_3939.JPG,2022-07-25,Best Frans,2,2,"[68F, 122K]",
20220725_SD05_3940.JPG,2022-07-25,Best Frans,2,2,"[68F, 122K]",
20220725_SD05_3941.JPG,2022-07-25,Best Frans,2,2,"[68F, 122K]",
20220725_SD05_3942.JPG,2022-07-25,Best Frans,2,2,"[68F, 122K]",
20220725_SD05_3943.JPG,2022-07-25,Best Frans,2,2,"[68F, 122K]",
20220725_SD05_3944.JPG,2022-07-25,Best Frans,2,2,"[G701, 101G]",
20220725_SD05_3945.JPG,2022-07-27,Best Frans,2,2,"[G701, 101G]",
20220725_SD05_3946.JPG,2022-07-27,Best Frans,2,2,"[G701, 101G]",
20220725_SD05_3947.JPG,2022-07-27,Best Frans,2,2,"[G701, 101G]",
20220725_SD05_3948.JPG,2022-07-27,Best Frans,2,2,"[G701, 101G]",
20220725_SD05_3949.JPG,2022-07-27,Best Frans,2,2,"[G701, 101G]",
20220725_SD05_3953.JPG,2022-07-27,Best Frans,2,2,"[G701, 101G]",
20220725_SD05_3956.JPG,2022-07-27,Best Frans,2,2,"[68F, 122K]",
20220725_SD05_3957.JPG,2022-07-27,Best Frans,2,2,"[68F, 122K]",
20220725_SD05_3960.JPG,2022-07-27,Best Frans,2,2,"[68F, 122K]",
20220725_SD05_3961.JPG,2022-07-27,Best Frans,2,2,"[68F, 122K]",
20220725_SD05_4099.JPG,2022-07-27,Best Frans,1,1,[101G],
20220725_SD05_4101.JPG,2022-07-27,Best Frans,1,1,[101G],Toy-Kong
20220725_SD05_4102.JPG,2022-07-27,Best Frans,1,1,[101G],Toy-Kong
20220725_SD05_4103.JPG,2022-07-27,Best Frans,1,1,[101G],Toy-Kong
20220725_SD05_4104.JPG,2022-07-27,Best Frans,3,1,[19J],"Unknown1, Unknown2"
20220725_SD05_4106.JPG,2022-07-27,Best Frans,1,1,[101G],Toy-Kong
20220725_SD05_4107.JPG,2022-07-27,Best Frans,1,1,[101G],Toy-Kong
20220725_SD05_4108.JPG,2022-07-27,Best Frans,1,1,[101G],Toy-Kong
20220725_SD05_4109.JPG,2022-07-27,Best Frans,1,1,[101G],Toy-Kong
20220725_SD05_4113.JPG,2022-07-27,Best Frans,1,1,[19J],
20220725_SD05_4114.JPG,2022-07-27,Best Frans,1,1,[19J],
20220725_SD05_4115.JPG,2022-07-27,Best Frans,1,1,[101G],Toy-Kong
20220725_SD05_4117.JPG,2022-07-27,Best Frans,1,1,[101G],Toy-Kong
20220725_SD05_4121.JPG,2022-07-27,Best Frans,1,1,[101G],Toy-Kong
20220725_SD05_4122.JPG,2022-07-27,Best Frans,1,1,[101G],Toy-Kong
20220725_SD05_4123.JPG,2022-07-27,Best Frans,3,3,"[G701, 68F, 122K]",122K not shown
20220725_SD05_4124.JPG,2022-07-27,Best Frans,3,3,"[G701, 68F, 122K]",122K not shown
20220725_SD05_4125.JPG,2022-07-27,Best Frans,2,2,"[G701, 68F]",
20220725_SD05_4126.JPG,2022-07-27,Best Frans,3,2,"[G701, 68F]",
20220725_SD05_4128.JPG,2022-07-27,Best Frans,2,2,"[G701, 68F]",
20220725_SD05_4129.JPG,2022-07-27,Best Frans,3,3,"[G701, 68F, 122K]",122K not shown
20220725_SD05_4130.JPG,2022-07-27,Best Frans,3,3,"[G701, 68F, 122K]",
20220725_SD05_4131.JPG,2022-07-27,Best Frans,3,3,"[G701, 68F, 122K]",
20220725_SD05_4132.JPG,2022-07-27,Best Frans,3,3,"[G701, 68F, 122K]",
20220725_SD05_4133.JPG,2022-07-27,Best Frans,3,3,"[G701, 68F, 122K]",
20220725_SD05_4134.JPG,2022-07-27,Best Frans,3,3,"[G701, 68F, 122K]",
20220725_SD05_4135.JPG,2022-07-27,Best Frans,3,3,"[G701, 68F, 122K]",
20220725_SD05_4136.JPG,2022-07-27,Best Frans,3,3,"[G701, 68F, 122K]",
20220725_SD05_4137.JPG,2022-07-27,Best Frans,1,1,[101G],Toy-Kong
20220725_SD05_4138.JPG,2022-07-27,Best Frans,1,1,[101G],Toy-Kong
20220725_SD05_4143.JPG,2022-07-27,Best Frans,1,1,[101G],
20220725_SD05_4144.JPG,2022-07-27,Best Frans,1,1,[101G],
20220725_SD05_4145.JPG,2022-07-27,Best Frans,2,2,"[G701, 68F]",
20220725_SD05_4146.JPG,2022-07-27,Best Frans,3,3,"[G701, 68F, 122K]",
20220725_SD05_4147.JPG,2022-07-27,Best Frans,3,3,"[G701, 68F, 122K]",
20220725_SD05_4148.JPG,2022-07-27,Best Frans,3,3,"[G701, 68F, 122K]",
20220725_SD05_4150.JPG,2022-07-27,Best Frans,1,1,[101G],Toy-Kong
20220725_SD05_4151.JPG,2022-07-27,Best Frans,1,1,[101G],Toy-Kong
20220725_SD05_4152.JPG,2022-07-27,Best Frans,1,1,[101G],Toy-Kong
20220725_SD05_4157.JPG,2022-07-27,Best Frans,1,1,[101G],
20220725_SD05_4158.JPG,2022-07-27,Best Frans,3,3,"[14F, 19J, 139K]",
20220725_SD05_4159.JPG,2022-07-27,Best Frans,3,3,"[14F, 19J, 139K]",
20220725_SD05_4160.JPG,2022-07-27,Best Frans,2,2,"[14F, 19J]",
20220804_SD05_5563.JPG,2022-08-04,Best Frans,3,3,"[14F, 19J, 139K]",
20220804_SD05_5566.JPG,2022-08-04,Best Frans,2,2,"[14F, 139K]",
20220804_SD05_5568.JPG,2022-08-04,Best Frans,2,2,"[68F, 122K]",
20220804_SD05_5569.JPG,2022-08-04,Best Frans,2,2,"[68F, 122K]",
20220804_SD05_5570.JPG,2022-08-04,Best Frans,2,2,"[68F, 122K]",
20220804_SD05_5572.JPG,2022-08-04,Best Frans,3,3,"[14F, 19J, 139K]",
20220804_SD05_5706.JPG,2022-08-04,Best Frans,2,2,"[14F, 139K]",
20220804_SD05_5708.JPG,2022-08-04,Best Frans,2,2,"[14F, 139K]",
20220804_SD05_5710.JPG,2022-08-04,Best Frans,2,2,"[101G, 19J]",
20220804_SD05_5712.JPG,2022-08-04,Best Frans,2,2,"[101G, 19J]",
20220804_SD05_5713.JPG,2022-08-04,Best Frans,2,2,"[101G, 19J]",
20220804_SD05_5714.JPG,2022-08-04,Best Frans,2,2,"[101G, 19J]",
20220804_SD05_5716.JPG,2022-08-04,Best Frans,3,2,"[101G, 19J]",
20220804_SD05_5717.JPG,2022-08-04,Best Frans,3,2,"[101G, 19J]",
20220804_SD05_5722.JPG,2022-08-04,Best Frans,2,1,[G701],Unknown
20220804_SD05_5731.JPG,2022-08-04,Best Frans,1,1,[19J],
20220804_SD05_5736.JPG,2022-08-04,Best Frans,2,2,"[101G, 19J]",
20220804_SD05_5738.JPG,2022-08-04,Best Frans,2,2,"[14F, 139K]",
20220804_SD05_5739.JPG,2022-08-04,Best Frans,2,2,"[14F, 139K]",
20220804_SD05_5745.JPG,2022-08-04,Best Frans,2,2,"[14F, 139K]",
20220804_SD05_5746.JPG,2022-08-04,Best Frans,2,2,"[68F, 122K]",
20220804_SD05_5751.JPG,2022-08-04,Best Frans,2,2,"[14F, 139K]",
20220804_SD05_5753.JPG,2022-08-04,Best Frans,2,2,"[14F, 139K]",
20220804_SD05_5754.JPG,2022-08-04,Best Frans,2,2,"[14F, 139K]",
20220804_SD05_5755.JPG,2022-08-04,Best Frans,2,2,"[14F, 139K]",
20220804_SD05_5760.JPG,2022-08-04,Best Frans,2,2,"[101G, 19J]",
20220804_SD05_5761.JPG,2022-08-04,Best Frans,1,1,[19J],
20220804_SD05_5763.JPG,2022-08-04,Best Frans,1,1,[101G],
20220804_SD05_5765.JPG,2022-08-04,Best Frans,1,1,[101G],
20220804_SD05_5769.JPG,2022-08-04,Best Frans,1,1,[101G],
20220804_SD05_5770.JPG,2022-08-04,Best Frans,1,1,[101G],
20220804_SD05_5774.JPG,2022-08-04,Best Frans,2,2,"[68F, 122K]",
20220804_SD05_5775.JPG,2022-08-04,Best Frans,2,2,"[68F, 122K]",
20220810_SD05_6218.JPG,2022-08-17,Best Frans,1,1,[101G],Toy-Kong
20220810_SD05_6219.JPG,2022-08-17,Best Frans,1,1,[101G],Toy-Kong
20220810_SD05_6222.JPG,2022-08-17,Best Frans,1,1,[68F],
20220810_SD05_6223.JPG,2022-08-17,Best Frans,1,1,[101G],Toy-Kong
20220810_SD05_6224.JPG,2022-08-17,Best Frans,1,1,[101G],Toy-Kong
20220810_SD05_6225.JPG,2022-08-17,Best Frans,1,1,[101G],Toy-Kong
