monkey_id,unknown_guess
67,
73,NN
90,I
91,NN
96,Juvenile
97,NN
99,Juvenile
105,Adult Female
107,Adult Female
111,J
113,J
117,J
120,Adult Female
122,NN
125,Adult Female
126,JK
129,Adult Female
130,JK
135,Adult Female
162,NN
175,NN
182,J
183,J
189,Adult Female
218,NN
223,NN
229,Adult Female
230,JK
232,Adult Female
233,JK
235,Adult Female
236,JK
238,Adult Female
239,JK
241,Adult Female
242,JK
252,NN
254,NN
258,Adult Female
272,
276,Juvenile
278,J
284,
285,
289,
290,
291,J
295,Juvenile
347,J
348,J
350,DNK
351,J
352,I
353,J
354,J
355,J
356,J
357,J
358,J
359,J
360,J
368,Juvenile
369,Juvenile
370,Juvenile
375,Juvenile
378,Juvenile
379,Juvenile
382,Juvenile
383,Juvenile
386,Juvenile
387,Juvenile
390,Juvenile
391,Juvenile
394,Juvenile
395,Juvenile
397,Juvenile
398,
399,Juvenile
400,Juvenile
404,Juvenile
405,Juvenile
406,Juvenile
407,Juvenile
409,Juvenile
410,Juvenile
411,Juvenile
426,Juvenile
455,Adult Female
460,J
468,J
470,J
473,J
482,J
489,I
490,J
492,J
495,NN
507,J
512,Juvenile
522,J
526,Adult Female
545,Adult Female
547,Adult Female
614,NN
616,J
637,NN
671,NN
674,NN
686,J
687,NN
688,J
694,J
708,J
709,J
710,J
728,
735,
767,Juvenile
769,J
771,J
783,J
794,I
809,J
810,J
811,J
812,J
813,J
814,J
815,J
816,J
817,J
818,J
819,J
820,J
821,J
822,J
824,J
826,J
827,Juvenile
831,Juvenile
832,Juvenile
834,Juvenile
836,Juvenile
838,Juvenile
840,Juvenile
841,J
842,J
847,Juvenile
849,Juvenile
851,Juvenile
853,Juvenile
859,Juvenile
861,Juvenile
865,Juvenile
867,Juvenile
869,Juvenile
871,Juvenile
873,Juvenile
876,J
890,Juvenile
892,Juvenile
894,J
919,J
920,J
921,J
922,J
923,J
924,J
980,NN
1059,J
1060,NN
1062,J
1063,DNK
1064,J
1074,NN
1076,NN
1078,J
1084,J
1085,J
1086,J
1087,J
1088,J
1089,J
1090,J
1091,J
1092,Juvenile
1095,J
1097,J
1098,Juvenile
1099,Juvenile
1100,Juvenile
1101,Juvenile
1102,Juvenile
1103,J
1104,Juvenile
1105,J
1106,Juvenile
1111,J
1112,NN
1113,J
1115,J
1138,
1194,Adult Female
1205,J
1220,NN
1287,NN
1304,NN
1308,NN
1317,NN
1319,J
1320,J
1321,72X
1326,J
1399,
1400,
1422,
1423,
1426,
1427,
1430,
1431,
1440,J
1441,J
1442,J
1464,I
1465,J
1470,J
1518,J
1520,72X
1521,J
1523,72X
1524,J
1528,J
1531,J
1534,J
1535,J
1546,NN
1548,NN
1555,NN
1558,Adult Female
1559,K
1561,J
1563,J
1570,J
1571,NN
1572,J
1573,NN
1574,J
1596,NN
1606,J
1608,J
1618,NN
1619,J
1621,NN
1623,J
1624,
1626,J
1628,J
1630,J
1633,J
1658,NN
1728,NN
1754,NN
1758,NN
1958,NN
1969,NN
2164,Adult Female
2167,Adult Female
2170,Adult Female
2351,143H
2426,NN
2466,NN
2473,NN
2492,Adult Female
2494,Adult Female
2505,Juvenile
2509,Juvenile
2523,Juvenile
2526,NN
2536,Juvenile
2537,Adult Female
2539,Juvenile
2551,NN
2553,NN
2556,NN
2559,NN
2562,NN
2589,NN
2604,NN
2607,NN
2610,NN
2613,
2615,NN
2617,NN
2620,K
2621,NN
2624,NN
2631,NN
2634,NN
2642,NN
2644,NN
2646,NN
2648,NN
2655,NN
2659,NN
2740,Adult Female
2760,0EX
2763,0EX
2766,0EX
2769,NN
2771,NN
2772,
2774,NN
2775,
2782,NN
2844,NN
2875,Adult Female
2896,Juvenile
2899,Juvenile
2927,Juvenile
2961,Adult Female
2963,Adult Female
2965,Adult Female
2967,Adult Female
3036,NN
3038,NN
3040,NN
3045,NN
3242,NN
3246,NN
3250,NN
3254,NN
3258,NN
3262,NN
3266,NN
3270,NN
3274,NN
3347,Adult Female
3348,K
3354,Adult Female
3355,K
3358,Adult Female
3359,K
3370,Juvenile
3373,Juvenile
3379,
3383,NN
3393,
3397,Adult Female
3399,Adult Female
3420,E
3425,NN
3428,NN
3430,DNK
3431,DNK
3492,NN
3495,NN
3498,NN
3501,NN
3621,
3625,
3626,
3699,
3702,
3704,
3709,
3795,
3964,NN
4003,NN
4030,
4035,
4067,NN
4069,NN
4085,NN
4089,NN
4091,NN
4097,Juvenile
4099,Juvenile
4109,NN
4111,NN
4121,NN
4124,NN
4125,
4131,NN
4133,NN
4149,J
4152,NN
4169,Adult Female
4171,Adult Female
4173,Juvenile
4175,Juvenile
4220,NN
4225,J
4228,NN
4231,NN
4234,NN
4237,NN
4264,Adult Female
4266,Adult Female
4268,Adult Female
4270,Adult Female
4294,Adult Female
4296,Adult Female
4298,Adult Female
4318,Adult Female
4321,Adult Female
4324,Adult Female
4327,Adult Female
4355,Adult Female
4359,Adult Female
4363,Adult Female
4367,Adult Female
4371,Adult Female
4373,Adult Female
4375,Adult Female
4377,Adult Female
4379,Adult Female
4381,Adult Female
4383,Adult Female
4385,Adult Female
4391,Adult Female
4393,NN
4395,NN
4397,NN
4399,NN
4401,NN
4404,NN
4406,NN
4408,NN
4410,NN
4412,NN
4414,NN
4416,NN
4720,
4733,NN
4735,NN
4737,NN
4739,
4814,NN
4833,NN
4947,NN
4949,NN
4951,NN
4953,NN
4955,NN
5135,
5139,
5238,
5242,
5279,Adult Female
5281,Adult Female
5283,Adult Female
5285,
5294,NN
5297,NN
5300,NN
5303,NN
5306,NN
5320,
5335,
5360,
5363,
5366,
5407,NN
5408,NN
5414,NN
5415,NN
5417,NN
5418,NN
5420,NN
5421,NN
5423,NN
5424,NN
5426,NN
5427,NN
5429,NN
5430,NN
5453,NN
5480,NN
5483,NN
5486,NN
5520,Adult Female
5524,NN
5529,Adult Female
5531,Adult Female
5780,Adult Female
5782,Adult Female
5784,Adult Female
5822,K
5896,DNK
5899,DNK
5941,NN
5943,NN
5954,81G
5958,81G
5962,81G
5966,81G
5970,81G
5974,81G
5978,81G
5982,81G
6214,NN
6271,
6272,
6276,
6277,
6300,J
6301,J
6335,NN
6337,NN
6339,NN
6365,
6366,
6405,Juvenile
6408,Juvenile
6414,Juvenile
6443,Juvenile
6446,
6455,36J
6456,26J
6458,36J
6459,26J
6461,36J
6462,26J
6464,36J
6465,26J
6467,36J
6468,26J
6478,Juvenile
6479,NN
6482,Juvenile
6483,NN
6503,NN
6508,NN
6512,NN
6545,NN
6580,NN
6586,NN
6634,Adult Female
6708,NN
6713,NN
6717,NN
6726,NN
6732,NN
6734,
6736,
6738,
6740,
6742,
6744,
6746,
6747,
7181,
7184,
7187,
7190,
7193,
7196,
7199,
7204,
7207,
7209,
7296,Y
7298,Y
7306,
7308,
7312,
7315,
7325,Y
7326,Adult Female
7328,Y
7329,Adult Female
7331,Y
7332,Adult Female
7334,Y
7335,Adult Female
7351,
7353,Adult
7355,Adult
7356,Adult
7359,NN
7362,NN
7364,NN
7379,NN
7381,NN
7383,NN
7385,NN
7388,NN
7551,NN
7608,Juvenile
7610,Juvenile
7613,Juvenile
7615,Juvenile
7650,DNK
7730,NN
7732,NN
7734,NN
7736,NN
7738,G
7797,K
7799,NN
7802,Adult Female
7804,Adult Female
7865,DNK
7878,NN
7881,NN
7967,Adult Female
8000,
8003,
8005,
8007,
8009,
8011,
8013,
8045,
8048,
8051,
8170,
8172,
8226,
8328,K
8329,K
8363,
8431,Adult Female
8433,Adult Female
8436,Adult Female
8519,NN
8521,NN
8523,NN
8525,NN
8527,NN
8529,NN
8531,NN
8533,NN
8539,NN
8586,
8591,
8596,
8601,
8705,143H
8764,
8768,NN
8770,NN
8772,NN
8901,K
8904,K
8907,K
8912,K
8915,K
8918,K
8921,K
8924,K
8927,K
8930,K
8933,K
8936,K
8939,K
8942,K
8945,K
8948,K
8951,K
8954,K
8957,K
8961,K
8964,K
9089,
9090,
9192,
9195,
9198,
9214,
9216,
9219,
9249,
9252,
9278,
9281,
9284,
9298,
9300,
9360,
9363,
9370,
9372,
9374,
9376,
9387,
9410,
9413,
9416,
9431,
9433,
9435,
9437,
9439,Adult Female
9441,Adult Female
9468,09X
9469,NN
9471,09X
9472,NN
9474,09X
9476,09X
9478,09X
9491,NN
9494,NN
9497,NN
9636,NN
9672,NN
9676,NN
9781,NN
9783,NN
9785,NN
9957,NN
9959,NN
9961,NN
9982,NN
9984,NN
10021,NN
10023,NN
10114,Adult Female
10180,Adult Female
10227,NN
10269,NN
10271,NN
10273,NN
10275,NN
10303,Adult Female
10305,Adult Female
10318,J
10320,NN
10322,NN
10326,NN
10343,NN
10361,NN
10362,NN
10369,Adult Female
10371,Adult Female
10373,Adult Female
10375,Adult Female
10377,Adult Female
10378,Adult Female
10380,Adult Female
10381,Adult Female
10383,Adult Female
10384,Adult Female
10403,NN
10438,NN
10458,NN
10487,
10490,
10500,NN
10502,NN
10504,NN
10506,Adult Female
10509,Adult Female
10512,Adult Female
10541,NN
10543,NN
10588,NN
10645,Adult Female
10647,Adult Female
10649,Adult Female
10659,
10743,
10745,
10747,
10780,
10782,
10784,
10786,
10795,Adult Female
10797,Adult Female
10799,NN
10800,NN
10802,NN
10803,NN
10805,NN
10807,NN
10872,
10875,
10952,K
10953,NN
10970,JK
10973,
11027,Adult Female
11033,NN
11056,Juvenile
11057,Juvenile
11058,Juvenile
11059,Juvenile
11060,Juvenile
11061,Juvenile
11105,Juvenile
11106,Juvenile
11133,K
11135,K
11137,K
11139,K
11141,K
11144,K
11147,K
11150,K
11152,K
